date,location,dead person,hurt person,field3
102年01月01日 21時17分,新北市土城區延壽路42巷5號前0.0公尺數,1,0,普通重型-機車;自用-小客車;自用-小貨車;動力機械-其他車
102年01月02日 01時36分,新北市坪林區國道五號19公里100公尺處南向內側車道,1,0,自用-小貨車
102年01月06日 06時16分,新北市中和區中和路前0.0公尺數中山路(口),1,0,計程車-小客車;行人-人
102年01月10日 17時50分,新北市五股區成泰路一段98巷前0.0公尺數1613號路燈前(附近),1,0,自用-大貨車;普通重型-機車
102年01月12日 06時45分,新北市三芝區淡金公路前0.0公尺數16公里處(臺2(附近),1,0,普通重型-機車
102年01月17日 05時13分,新北市五股區成泰路三段17號前0.0公尺數,1,0,普通重型-機車;自用-小客車;普通輕型-機車;自用-小客車
102年01月26日 08時05分,新北市土城區裕民路259巷前0.0公尺數口(附近),1,0,普通重型-機車;營業用-曳引車
102年01月27日 07時20分,新北市中和區中正路前0.0公尺數連城路(口),1,0,自用-小客車;行人-人
102年01月30日 13時21分,新北市汐止區大同路609號前0.0公尺數對向(往基隆方向(附近),1,0,營業用-半聯結車;普通重型-機車;自用-小客車
102年02月02日 10時30分,新北市貢寮區吉林產業道路前0.0公尺數1.1公里(附近),1,1,普通重型-機車;普通重型-機車
102年02月06日 11時08分,新北市五股區疏洪一路前0.0公尺數0K+700處(附近),1,0,普通輕型-機車;自用-小貨車
102年02月08日 13時59分,新北市鶯歌區尖山路86號前0.0公尺數,1,0,自用-小客車
102年02月12日 07時32分,新北市林口區無名路前0.0公尺數北77-1縣道無(附近),1,0,自用-小客車
102年02月15日 09時53分,新北市林口區西濱快速道路前0.0公尺數台15線北上17(附近),1,0,普通重型-機車
102年02月16日 10時37分,新北市新莊區新樹路331號前0.0公尺數,1,1,普通重型-機車;行人-人
102年02月22日 06時02分,新北市淡水區中正東路二段143巷2弄前0.0公尺數,1,2,普通重型-機車;普通重型-機車;普通重型-機車
102年02月23日 06時34分,新北市蘆洲區三民路前0.0公尺數環堤大道路(口),1,2,自用-小客車;普通重型-機車;普通重型-機車;普通重型-機車
102年02月23日 18時09分,新北市泰山區楓江路前0.0公尺數25巷口(泰山所(附近),1,1,普通重型-機車;普通重型-機車
102年02月23日 23時10分,新北市板橋區雙十路二段134號前0.0公尺數,1,0,普通重型-機車
102年02月25日 00時22分,新北市林口區文化一路一段前0.0公尺數忠孝路(口)口(附近),1,0,普通重型-機車;自用-小客車
102年03月02日 09時12分,新北市林口區無名路前0.0公尺數無名路(口)北79縣道太平嶺(附近),1,1,自用-小客車;自用-大貨車
102年03月03日 07時18分,新北市板橋區縣民大道三段前0.0公尺數民生路(口),1,0,自用-小貨車;行人-人
102年03月03日 22時10分,新北市淡水區關渡橋道路前0.0公尺數往蘆洲機車專用道(附近),1,0,普通重型-機車
102年03月05日 06時22分,新北市林口區南勢街192巷前0.0公尺數對面(附近),1,0,普通重型-機車
102年03月09日 23時12分,新北市五股區民義路前0.0公尺數風管所往民義路方(附近),1,1,普通重型-機車;普通重型-機車
102年03月11日 07時00分,新北市汐止區大同路一段89號前0.0公尺數,1,0,自用-小貨車
102年03月11日 09時33分,新北市永和區環河東路四段110號前0.0公尺數對面（新北環快）(附近),1,0,普通重型-機車
102年03月11日 14時03分,新北市鶯歌區文化路前0.0公尺數尖山路(口),1,0,營業用-小貨車;行人-人
102年03月11日 21時00分,新北市石碇區北宜公路前0.0公尺數北宜公路(口)28.8公里處(附近),1,0,自用-小貨車
102年03月12日 07時44分,新北市泰山區大科路前0.0公尺數01169燈桿旁(附近),1,1,普通重型-機車;普通重型-機車;營業用-曳引車
102年03月12日 21時02分,新北市土城區中央路二段前0.0公尺數順風路(口),1,0,行人-人;普通重型-機車
102年03月13日 05時30分,新北市三重區力行路二段166號前0.0公尺數前(附近),1,1,行人-人;自用-小貨車
102年03月13日 19時53分,新北市新莊區重新堤外道路前0.0公尺數808371號燈(附近),1,0,普通重型-機車
102年03月15日 20時40分,新北市板橋區中山路一段前0.0公尺數新站路(口),1,0,自用-小客車;普通重型-機車
102年03月17日 18時31分,新北市鶯歌區文化路256巷前0.0公尺數,1,0,行人-人;自用-小客車
102年03月17日 21時36分,新北市淡水區中正路32巷前0.0公尺數、中正路口往漁人(附近),1,0,普通重型-機車
102年03月22日 08時49分,新北市石碇區北宜公路前0.0公尺數21.5公里處(附近),1,0,普通重型-機車;普通重型-機車;營業用-大貨車
102年03月24日 09時15分,新北市鶯歌區鶯桃路前0.0公尺數德昌街(口),1,0,營業用-曳引車;電動自行車-慢車
102年03月24日 14時43分,新北市新莊區中原東路前0.0公尺數與福美街口。(附近),1,1,自用-小客車;普通重型-機車
102年03月28日 23時40分,新北市蘆洲區三民路前0.0公尺數成蘆橋旁(附近),1,0,普通重型-機車;自用-小客車
102年03月30日 12時42分,新北市石碇區北宜公路前0.0公尺數29.1公里處((附近),1,0,營業用-大貨車;普通重型-機車
102年04月02日 12時50分,新北市板橋區文化路前0.0公尺數漢生東路(口),1,0,普通重型-機車;民營公車-大客車;民營公車-大客車
102年04月09日 01時39分,新北市淡水區淡金路四段587號前0.0公尺數,1,1,自用-小客車;自用-小客車;自用-小客車
102年04月10日 16時33分,新北市板橋區縣民大道二段7號前0.0公尺數板橋火車站南一門(附近),1,0,普通重型-機車;自用-小貨車
102年04月13日 02時08分,新北市板橋區大觀路二段19巷前0.0公尺數,1,0,普通重型-機車
102年04月15日 01時25分,新北市八里區關渡橋道路前0.0公尺數往淡水方向390(附近),1,2,普通重型-機車;普通重型-機車;普通重型-機車
102年04月15日 13時56分,新北市新店區北新路200號前0.0公尺數,2,1,自用-小客車;普通重型-機車;普通重型-機車;普通重型-機車
102年04月18日 09時37分,新北市板橋區大觀路三段50巷93號前0.0公尺數,1,0,自用-小貨車;行人-人;自用-小貨車
102年04月27日 22時35分,新北市淡水區民權路51號前0.0公尺數,1,0,普通重型-機車;自用-小貨車
102年05月01日 05時02分,新北市三峽區復興路367巷前0.0公尺數,1,0,自用-小客車;行人-人
102年05月01日 23時08分,新北市新店區長春路19巷前0.0公尺數內(編號6017(附近),1,0,自用-小客車;行人-人
102年05月02日 11時38分,新北市瑞芳區台二線道路前0.0公尺數台二線道路(口)台二線82.5公(附近)台二線道路82公里500公尺處南向＿車道,1,0,自用-小貨車;營業用-曳引車
102年05月09日 18時19分,新北市汐止區工建路202號前0.0公尺數,1,1,普通重型-機車;普通重型-機車;計程車-小客車
102年05月11日 01時50分,新北市泰山區國道一號37公里800公尺處南向爬坡車道,1,0,自用-小客車
102年05月13日 08時59分,新北市泰山區橫窠雅路前0.0公尺數36之1號前(泰(附近),1,0,普通重型-機車
102年05月14日 06時37分,新北市板橋區金門街前0.0公尺數溪城路(口),1,0,普通重型-機車;自用-小客車
102年05月15日 07時50分,新北市土城區中央路三段前0.0公尺數62號-永寧捷運(附近),1,0,營業用-曳引車;普通重型-機車
102年05月17日 04時10分,新北市金山區台二線道路前0.0公尺數35.1K(附近),1,0,自用-小貨車;行人-人;自用-小客車
102年05月23日 21時49分,新北市五股區登林路91號前0.0公尺數,2,0,普通重型-機車;營業用-小貨車;普通重型-機車
102年05月27日 12時16分,新北市土城區擺接堡路前0.0公尺數3.14K往三峽(附近),1,0,普通重型-機車
102年05月31日 03時56分,新北市五股區中興路三段前0.0公尺數新五路(口)路口(附近),1,0,自用-小客車;其他人-人
102年06月01日 00時47分,新北市新店區安康路二段310號前0.0公尺數對面(附近),1,0,普通重型-機車
102年06月01日 08時55分,新北市八里區關渡橋道路前0.0公尺數往淡水方向22號(附近),1,0,拖車(架)-其他車;普通輕型-機車
102年06月01日 09時50分,新北市永和區環河東路前0.0公尺數與永福橋引道旁(附近),1,2,普通重型-機車;普通重型-機車;普通重型-機車
102年06月04日 09時56分,新北市汐止區新台五路前0.0公尺數連興街(口),1,0,普通重型-機車;自用-小貨車
102年06月06日 06時45分,新北市鶯歌區堤外道路前0.0公尺數2K+500(附近),2,0,普通重型-機車;普通重型-機車
102年06月15日 13時22分,新北市鶯歌區中正三路442號前0.0公尺數,1,1,普通重型-機車;普通輕型-機車;自用-小貨車;普通重型-機車;普通重型-機車
102年06月15日 19時11分,新北市金山區台二線道路前0.0公尺數磺清路(口)台二線40公里200公尺處北向＿車道,1,0,自用-小客車;普通重型-機車
102年06月18日 09時05分,新北市樹林區中華路183號前0.0公尺數,1,0,普通重型-機車;自用-大貨車;民營公車-大客車
102年07月05日 04時00分,新北市林口區文化三路前0.0公尺數忠孝路(口),2,0,普通重型-機車;自用-小貨車;普通重型-機車
102年07月11日 00時20分,新北市樹林區中山路二段前0.0公尺數八德街(口),1,1,普通重型-機車;計程車-小客車;腳踏自行車-慢車
102年07月22日 18時30分,新北市新店區安康路三段前0.0公尺數37.2K處(三(附近),1,0,普通重型-機車
102年07月25日 12時48分,新北市林口區無名路前0.0公尺數南勢里南勢77-(附近),1,0,普通重型-機車;自用-小客車
102年08月06日 10時50分,新北市三峽區添福路前0.0公尺數添福路(口)北110線道0K(附近),1,0,普通重型-機車
102年08月07日 05時34分,新北市新店區北新路一段前0.0公尺數與中華路口(附近),1,1,普通重型-機車;自用-小客車
102年08月10日 10時21分,新北市雙溪區臺2丙線道路前0.0公尺數19.1K處(附近),1,2,普通重型-機車;普通重型-機車;普通重型-機車
102年08月10日 12時40分,新北市土城區國道三號42公里700公尺處北向交流道車道,1,0,自用-大貨車
102年08月10日 16時12分,新北市板橋區莒光路136號前0.0公尺數,1,1,普通重型-機車;普通重型-機車
102年08月20日 10時17分,新北市五股區無名路前0.0公尺數無名路(口)1號越堤道往堤內(附近),1,0,普通重型-機車
102年08月22日 11時21分,新北市汐止區新台五路前0.0公尺數茄苳路(口),1,1,自用-小客車;普通重型-機車;普通重型-機車
102年08月23日 02時59分,新北市新莊區思源路前0.0公尺數頭前路(口),1,0,腳踏自行車-慢車;計程車-小客車
102年08月25日 06時21分,新北市新莊區新莊路340號前0.0公尺數,1,0,普通重型-機車;行人-人
102年08月25日 11時07分,新北市瑞芳區大埔路頂埔巷17-號前0.0公尺數,1,1,普通重型-機車;普通重型-機車
102年08月28日 09時00分,新北市坪林區北宜公路前0.0公尺數54.1K處(附近),1,0,普通重型-機車;營業用-大貨車
102年09月02日 07時59分,新北市中和區新北環快道路前0.0公尺數秀朗橋道路(口),1,0,營業用-曳引車;普通重型-機車
102年09月03日 11時50分,新北市三重區忠孝橋機車道路前0.0公尺數往北市方向(附近),1,1,普通重型-機車;普通重型-機車
102年09月09日 14時00分,新北市林口區西濱快速道路前0.0公尺數北上15K處(附近),1,1,營業用-曳引車;其他人-人;其他人-人;自用-小貨車
102年09月11日 04時58分,新北市八里區華富山路前0.0公尺數華富山幹39號旁(附近),1,0,普通重型-機車
102年09月15日 04時52分,新北市汐止區新台五路一段前0.0公尺數仁愛路(口),1,0,自用-小客車;行人-人
102年09月15日 23時45分,新北市五股區登林路105號前0.0公尺數,1,0,腳踏自行車-慢車
102年09月19日 00時50分,新北市土城區國道三號42公里0公尺處南向交流道車道,1,0,普通重型-機車
102年09月19日 07時20分,新北市鶯歌區中山路前0.0公尺數中山高架橋往鶯歌(附近),1,0,普通重型-機車
102年09月19日 11時02分,新北市三重區疏洪一路前0.0公尺數疏洪十二路(口),1,0,普通重型-機車;自用-小客車
102年09月20日 03時32分,新北市三重區新北環快道路前0.0公尺數正義南路段往龍門(附近),2,0,其他人-人;自用-小客車;其他人-人
102年09月27日 11時11分,新北市淡水區民權路前0.0公尺數自強路(口),1,0,營業用-半聯結車;普通重型-機車
102年10月01日 16時00分,新北市深坑區無名路前0.0公尺數無名路(口)炮子崙路段1.5(附近),1,1,普通輕型-機車;普通輕型-機車
102年10月01日 17時42分,新北市土城區擺接堡路前0.0公尺數路燈73256號(附近),1,0,營業用-大貨車;普通重型-機車
102年10月02日 10時06分,新北市板橋區中山路前0.0公尺數板新路(口),1,0,行人-人;營業用-曳引車
102年10月05日 07時20分,新北市石碇區106乙線道路前0.0公尺數6.6公里處(附近),1,0,自用-小貨車
102年10月13日 17時29分,新北市五股區疏洪一路前0.0公尺數1K+00處(附近),1,1,自用-小貨車;普通重型-機車;普通重型-機車;自用-小貨車
102年10月15日 18時45分,新北市樹林區鎮前街97巷前0.0公尺數口。(附近),1,0,普通重型-機車;自用-小客車
102年10月16日 20時26分,新北市三峽區建安路前0.0公尺數雲森橋(110縣(附近),1,0,自用-小客車;腳踏自行車-慢車
102年10月20日 05時27分,新北市蘆洲區三民路前0.0公尺數得勝街(口),1,4,自用-小貨車;自用-小客車;自用-小客車;自用-小客車;自用-小客車
102年10月20日 16時45分,新北市深坑區文山路前0.0公尺數烏月路(口)烏月路一號路口(附近),1,0,自用-小客車;行人-人
102年10月24日 19時10分,新北市三重區力行路一段前0.0公尺數大勇街(口),1,0,普通重型-機車;行人-人
102年10月27日 03時00分,新北市三重區重新堤外道路前0.0公尺數三重往新莊方向8(附近),1,1,普通重型-機車;自用-小客車;普通重型-機車
102年10月28日 08時10分,新北市三峽區三樹路98巷前0.0公尺數口(附近),1,0,普通輕型-機車;自用-小客車
102年10月31日 18時43分,新北市新莊區三泰路前0.0公尺數54194號燈桿(附近),1,1,自用-大貨車;普通重型-機車;自用-小客車;普通重型-機車
102年11月01日 08時52分,新北市新店區安康路二段308號前0.0公尺數對面(附近),1,0,普通重型-機車
102年11月04日 00時03分,新北市三峽區中正路一段27號前0.0公尺數,1,0,普通重型-機車;自用-小客車
102年11月07日 11時10分,新北市坪林區北宜公路前0.0公尺數35.3K處(附近),1,1,普通重型-機車;營業用-大貨車;普通重型-機車
102年11月07日 23時22分,新北市永和區環河西路前0.0公尺數堤外道路(附近),1,1,普通重型-機車;普通重型-機車
102年11月09日 17時56分,新北市中和區華順街135巷前0.0公尺數,1,0,計程車-小客車;行人-人
102年11月12日 17時51分,新北市蘆洲區民族路167巷前0.0公尺數口(附近),1,1,普通重型-機車;普通重型-機車
102年11月15日 06時35分,新北市三重區重陽路四段132號前0.0公尺數,1,0,行人-人;自用-小客車
102年11月15日 18時06分,新北市汐止區大同路一段前0.0公尺數南陽街(口)(往基隆方向)(附近),1,0,自用-小貨車;行人-人
102年11月16日 11時18分,新北市淡水區北新路一段140號前0.0公尺數,1,1,普通重型-機車;普通重型-機車
102年11月16日 16時29分,新北市三峽區溪東路400號前0.0公尺數,1,0,普通重型-機車;行人-人;自用-小貨車
102年11月17日 13時23分,新北市坪林區大林里無名路前0.0公尺數魚逮魚堀35之7(附近),1,0,自用-小貨車
102年11月19日 16時31分,新北市中和區員山路198號前0.0公尺數,1,1,普通重型-機車;營業用-大貨車;普通重型-機車
102年11月21日 13時44分,新北市汐止區長青路前0.0公尺數五指幹119號(附近),1,0,腳踏自行車-慢車
102年11月23日 10時48分,新北市八里區中山路一段前0.0公尺數中華路(口),1,1,營業用-大貨車;普通輕型-機車;普通輕型-機車
102年11月23日 13時53分,新北市新莊區思源路前0.0公尺數長青街(口),1,0,自用-曳引車;普通重型-機車
102年11月24日 14時37分,新北市新店區新烏路一段46巷前0.0公尺數口(附近),1,1,自用大客車-大客車;普通重型-機車;普通重型-機車
102年11月26日 07時10分,新北市三峽區介壽路三段144號前0.0公尺數,1,0,自用-大貨車;普通重型-機車
102年11月26日 22時29分,新北市土城區青雲路307巷前0.0公尺數口對向車道(往明(附近),1,0,民營公車-大客車;行人-人
102年11月27日 21時46分,新北市泰山區明志路三段前0.0公尺數漢口街(口),1,0,自用-小客車;普通重型-機車
102年11月28日 13時01分,新北市土城區明德路一段前0.0公尺數青山路(口)口(附近),1,0,普通重型-機車;行人-人
102年11月29日 07時25分,新北市林口區信義路152號前0.0公尺數,1,0,營業用-曳引車;普通重型-機車
102年12月03日 02時26分,新北市淡水區淡金路三段228巷前0.0公尺數,1,0,自用-小客車
102年12月04日 20時08分,新北市貢寮區台二線道路前0.0公尺數89公里處(附近),1,0,普通重型-機車;自用-曳引車
102年12月07日 17時30分,新北市林口區文化北路一段前0.0公尺數與忠福路口(附近),2,1,自用-小貨車;自用-小客車;自用-小客車;自用-小客車
102年12月07日 21時25分,新北市新店區安康路三段131號前0.0公尺數,1,2,普通重型-機車;普通重型-機車;普通重型-機車
102年12月09日 14時19分,新北市新店區北宜路三段前0.0公尺數18.9K(宜蘭(附近),1,0,普通重型-機車
102年12月09日 15時45分,新北市樹林區八德街前0.0公尺數柑園二橋道路(口),1,0,自用-小貨車;普通重型-機車
102年12月10日 15時19分,新北市新店區無名路前0.0公尺數國道3號與安一路(附近),1,1,自用-小客車;自用-小客車
102年12月11日 10時41分,新北市淡水區淡金路三段170號前0.0公尺數前(附近),1,0,營業用-大貨車;普通重型-機車;自用-小客車
102年12月13日 09時39分,新北市貢寮區台二線道路前0.0公尺數97.3公里(附近),1,0,營業用-曳引車;行人-人
102年12月17日 17時00分,新北市萬里區台二線道路前0.0公尺數52公里處往基隆(附近)台二線52公里0公尺處西向＿車道,1,1,自用-小客車;自用-小客車
102年12月17日 21時30分,新北市新莊區環河路691號前0.0公尺數,1,0,營業用-小貨車;普通重型-機車;普通重型-機車
102年12月18日 10時47分,新北市樹林區保安街二段45巷前0.0公尺數11070燈桿(附近),1,0,營業用-大貨車;行人-人
102年12月25日 09時32分,新北市土城區頂福里中央路四段396巷前0.0公尺數口(附近),1,0,行人-人;自用-大貨車
102年12月26日 18時40分,新北市樹林區復興路178號前0.0公尺數,1,1,普通重型-機車;行人-人
102年12月26日 22時00分,新北市新店區寶橋路前0.0公尺數家樂福前(附近),1,1,腳踏自行車-慢車;普通重型-機車
102年12月31日 16時36分,新北市永和區永和路二段前0.0公尺數仁愛路(口),1,0,自用-小貨車;行人-人
102年12月31日 20時19分,新北市萬里區加投路243號前0.0公尺數,1,1,普通重型-機車;行人-人
